imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SHITOMASI,BRISK,0.0156739,0.00228665,118,95,0.0179605
2,SHITOMASI,BRISK,0.0137528,0.00169345,123,88,0.0154463
3,SHITOMASI,BRISK,0.0136902,0.00211216,120,80,0.0158024
4,SHITOMASI,BRISK,0.0142483,0.00230343,120,90,0.0165518
5,SHITOMASI,BRISK,0.0128431,0.00153409,113,82,0.0143772
6,SHITOMASI,BRISK,0.0134136,0.00203034,114,79,0.0154439
7,SHITOMASI,BRISK,0.014242,0.00216947,123,85,0.0164115
8,SHITOMASI,BRISK,0.0129268,0.00151578,111,86,0.0144425
9,SHITOMASI,BRISK,0.0132773,0.00203333,112,82,0.0153106
,,,,,,,0.0143772
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,HARRIS,BRISK,0.0152886,0.000954255,14,12,0.0162429
2,HARRIS,BRISK,0.0148221,0.00102427,18,10,0.0158463
3,HARRIS,BRISK,0.0157167,0.000551673,21,14,0.0162684
4,HARRIS,BRISK,0.0142859,0.00107831,26,15,0.0153642
5,HARRIS,BRISK,0.0282134,0.0012586,43,16,0.029472
6,HARRIS,BRISK,0.0133614,0.000511537,18,16,0.0138729
7,HARRIS,BRISK,0.0155932,0.0011812,31,15,0.0167744
8,HARRIS,BRISK,0.0151335,0.00059768,26,23,0.0157312
9,HARRIS,BRISK,0.0201653,0.00119535,34,21,0.0213606
,,,,,,,0.0138729
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,FAST,BRISK,0.00163801,0.00245541,152,97,0.00409343
2,FAST,BRISK,0.00124498,0.00192341,150,104,0.00316839
3,FAST,BRISK,0.00156578,0.00197402,155,101,0.0035398
4,FAST,BRISK,0.00214318,0.00210031,149,98,0.00424349
5,FAST,BRISK,0.00176368,0.00192366,149,85,0.00368734
6,FAST,BRISK,0.00107211,0.00251529,156,107,0.0035874
7,FAST,BRISK,0.00132849,0.00191504,150,107,0.00324353
8,FAST,BRISK,0.00124755,0.00196156,138,100,0.00320911
9,FAST,BRISK,0.00105856,0.00237243,143,100,0.00343098
,,,,,,,0.00316839
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,BRISK,BRISK,0.0423207,0.00337169,282,171,0.0456924
2,BRISK,BRISK,0.0418929,0.00338438,282,176,0.0452772
3,BRISK,BRISK,0.042945,0.00338794,277,157,0.046333
4,BRISK,BRISK,0.0418915,0.00353326,297,176,0.0454247
5,BRISK,BRISK,0.0441918,0.00335831,279,174,0.0475501
6,BRISK,BRISK,0.0435826,0.00345277,289,188,0.0470353
7,BRISK,BRISK,0.0411674,0.0035313,272,173,0.0446987
8,BRISK,BRISK,0.0426034,0.00330713,266,171,0.0459106
9,BRISK,BRISK,0.0410164,0.00307326,254,184,0.0440897
,,,,,,,0.0440897
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,ORB,BRISK,0.00997827,0.00135474,102,73,0.011333
2,ORB,BRISK,0.0084625,0.00136546,106,74,0.00982797
3,ORB,BRISK,0.00926614,0.00152988,113,79,0.010796
4,ORB,BRISK,0.00878329,0.00143649,109,85,0.0102198
5,ORB,BRISK,0.00884374,0.00160588,125,79,0.0104496
6,ORB,BRISK,0.00902108,0.00164361,130,92,0.0106647
7,ORB,BRISK,0.0108819,0.00168743,129,90,0.0125694
8,ORB,BRISK,0.00905239,0.00162607,127,88,0.0106785
9,ORB,BRISK,0.00894032,0.00163889,128,91,0.0105792
,,,,,,,0.00982797
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,BRISK,0.0659567,0.00204269,157,137,0.0679993
2,AKAZE,BRISK,0.0666109,0.00210188,161,125,0.0687128
3,AKAZE,BRISK,0.0722269,0.00198057,155,129,0.0742075
4,AKAZE,BRISK,0.0663446,0.00205163,163,129,0.0683963
5,AKAZE,BRISK,0.065203,0.00219702,164,131,0.0674001
6,AKAZE,BRISK,0.0695079,0.00215673,173,132,0.0716646
7,AKAZE,BRISK,0.0679188,0.00225191,175,142,0.0701707
8,AKAZE,BRISK,0.0659716,0.00222239,177,146,0.068194
9,AKAZE,BRISK,0.0661314,0.00228658,179,144,0.068418
,,,,,,,0.0674001
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SIFT,BRISK,0.095917,0.00179071,132,64,0.0977077
2,SIFT,BRISK,0.0922063,0.00172289,124,66,0.0939292
3,SIFT,BRISK,0.0935487,0.0018635,137,62,0.0954122
4,SIFT,BRISK,0.0918738,0.00177242,134,66,0.0936462
5,SIFT,BRISK,0.0928415,0.00179892,140,59,0.0946405
6,SIFT,BRISK,0.0929358,0.00183073,137,64,0.0947665
7,SIFT,BRISK,0.0921159,0.00193621,148,64,0.0940522
8,SIFT,BRISK,0.0921139,0.00220447,159,67,0.0943183
9,SIFT,BRISK,0.0919053,0.00187395,137,80,0.0937793
,,,,,,,0.0936462
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SHITOMASI,BRIEF,0.0161813,0.00132678,118,115,0.0175081
2,SHITOMASI,BRIEF,0.0137905,0.000809345,123,111,0.0145998
3,SHITOMASI,BRIEF,0.013571,0.00135254,120,104,0.0149235
4,SHITOMASI,BRIEF,0.0141114,0.0013296,120,101,0.015441
5,SHITOMASI,BRIEF,0.0133751,0.000787993,113,102,0.0141631
6,SHITOMASI,BRIEF,0.0135076,0.0013181,114,102,0.0148257
7,SHITOMASI,BRIEF,0.0147616,0.00134621,123,100,0.0161078
8,SHITOMASI,BRIEF,0.0136134,0.000799912,111,109,0.0144133
9,SHITOMASI,BRIEF,0.013473,0.00131573,112,100,0.0147887
,,,,,,,0.0141631
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,HARRIS,BRIEF,0.0177153,0.00116587,14,14,0.0188812
2,HARRIS,BRIEF,0.0151872,0.000945391,18,11,0.0161326
3,HARRIS,BRIEF,0.0164851,0.000400927,21,15,0.016886
4,HARRIS,BRIEF,0.0153417,0.00101223,26,20,0.016354
5,HARRIS,BRIEF,0.0273077,0.000511919,43,24,0.0278196
6,HARRIS,BRIEF,0.0158096,0.000959473,18,26,0.0167691
7,HARRIS,BRIEF,0.0188694,0.000966412,31,16,0.0198358
8,HARRIS,BRIEF,0.0146942,0.000422796,26,24,0.015117
9,HARRIS,BRIEF,0.0192192,0.00100571,34,23,0.0202249
,,,,,,,0.015117
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,FAST,BRIEF,0.00155295,0.00174921,152,119,0.00330216
2,FAST,BRIEF,0.00120718,0.000956736,150,130,0.00216391
3,FAST,BRIEF,0.00123741,0.000999049,155,118,0.00223646
4,FAST,BRIEF,0.00123967,0.000926452,149,126,0.00216613
5,FAST,BRIEF,0.00126265,0.000917949,149,108,0.0021806
6,FAST,BRIEF,0.00130457,0.000926409,156,123,0.00223098
7,FAST,BRIEF,0.00125882,0.000921173,150,131,0.00218
8,FAST,BRIEF,0.00154552,0.00103983,138,125,0.00258535
9,FAST,BRIEF,0.00125511,0.000889179,143,119,0.00214429
,,,,,,,0.00214429
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,BRISK,BRIEF,0.0421678,0.00142727,282,178,0.043595
2,BRISK,BRIEF,0.0410609,0.00145171,282,205,0.0425126
3,BRISK,BRIEF,0.0409671,0.00141128,277,185,0.0423784
4,BRISK,BRIEF,0.0418462,0.00147475,297,179,0.0433209
5,BRISK,BRIEF,0.0418294,0.00142825,279,183,0.0432577
6,BRISK,BRIEF,0.0409828,0.00144627,289,195,0.042429
7,BRISK,BRIEF,0.0403343,0.00141029,272,207,0.0417446
8,BRISK,BRIEF,0.0411675,0.0013707,266,189,0.0425382
9,BRISK,BRIEF,0.0440737,0.00135716,254,183,0.0454309
,,,,,,,0.0417446
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,ORB,BRIEF,0.0098189,0.000722066,102,49,0.010541
2,ORB,BRIEF,0.00892986,0.000847948,106,43,0.00977781
3,ORB,BRIEF,0.00858278,0.000763312,113,45,0.00934609
4,ORB,BRIEF,0.00879652,0.000786588,109,59,0.0095831
5,ORB,BRIEF,0.0109643,0.00100102,125,53,0.0119653
6,ORB,BRIEF,0.00866338,0.000864807,130,78,0.00952818
7,ORB,BRIEF,0.00920633,0.000849326,129,68,0.0100557
8,ORB,BRIEF,0.00863121,0.00100272,127,84,0.00963393
9,ORB,BRIEF,0.00881499,0.00113842,128,66,0.00995342
,,,,,,,0.00934609
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,BRIEF,0.062038,0.000943908,157,141,0.0629819
2,AKAZE,BRIEF,0.0616445,0.000953771,161,134,0.0625982
3,AKAZE,BRIEF,0.0636838,0.000910276,155,131,0.064594
4,AKAZE,BRIEF,0.0667044,0.000951622,163,130,0.0676561
5,AKAZE,BRIEF,0.0671353,0.000974813,164,134,0.0681101
6,AKAZE,BRIEF,0.0689751,0.00105105,173,146,0.0700262
7,AKAZE,BRIEF,0.0670318,0.0010039,175,150,0.0680357
8,AKAZE,BRIEF,0.0650584,0.00100192,177,148,0.0660603
9,AKAZE,BRIEF,0.0673346,0.00104649,179,152,0.0683811
,,,,,,,0.0625982
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SIFT,BRIEF,0.095699,0.000889757,132,86,0.0965888
2,SIFT,BRIEF,0.0936643,0.000902106,124,78,0.0945664
3,SIFT,BRIEF,0.092641,0.00090716,137,76,0.0935482
4,SIFT,BRIEF,0.0951567,0.000912467,134,85,0.0960692
5,SIFT,BRIEF,0.0933254,0.000931933,140,69,0.0942573
6,SIFT,BRIEF,0.0925688,0.000910298,137,74,0.093479
7,SIFT,BRIEF,0.0909071,0.00093994,148,76,0.091847
8,SIFT,BRIEF,0.0951774,0.0010451,159,70,0.0962225
9,SIFT,BRIEF,0.0947948,0.000961102,137,88,0.0957559
,,,,,,,0.091847
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SHITOMASI,ORB,0.0159148,0.00526404,118,104,0.0211788
2,SHITOMASI,ORB,0.0161249,0.00492932,123,103,0.0210543
3,SHITOMASI,ORB,0.014057,0.00492095,120,100,0.018978
4,SHITOMASI,ORB,0.0144731,0.00489803,120,102,0.0193711
5,SHITOMASI,ORB,0.0133305,0.00490922,113,103,0.0182397
6,SHITOMASI,ORB,0.0139034,0.00481167,114,98,0.0187151
7,SHITOMASI,ORB,0.0146249,0.00492835,123,98,0.0195532
8,SHITOMASI,ORB,0.0158182,0.0050899,111,102,0.0209081
9,SHITOMASI,ORB,0.013876,0.00491735,112,97,0.0187934
,,,,,,,0.0182397
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,HARRIS,ORB,0.0153416,0.00548578,14,12,0.0208274
2,HARRIS,ORB,0.014697,0.00474211,18,13,0.0194391
3,HARRIS,ORB,0.0143561,0.00479667,21,16,0.0191527
4,HARRIS,ORB,0.0152987,0.00478393,26,18,0.0200826
5,HARRIS,ORB,0.0273104,0.00487038,43,24,0.0321808
6,HARRIS,ORB,0.0137639,0.0047236,18,18,0.0184875
7,HARRIS,ORB,0.0159546,0.00480865,31,15,0.0207633
8,HARRIS,ORB,0.0149723,0.00457769,26,24,0.01955
9,HARRIS,ORB,0.0220168,0.00764614,34,20,0.029663
,,,,,,,0.0184875
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,FAST,ORB,0.00131173,0.00585411,152,122,0.00716584
2,FAST,ORB,0.00119239,0.00494317,150,122,0.00613556
3,FAST,ORB,0.00123347,0.004976,155,115,0.00620947
4,FAST,ORB,0.00161228,0.00577202,149,129,0.0073843
5,FAST,ORB,0.00132701,0.00763621,149,107,0.00896321
6,FAST,ORB,0.00124489,0.00507435,156,120,0.00631924
7,FAST,ORB,0.0012084,0.00500901,150,126,0.0062174
8,FAST,ORB,0.00125093,0.00492215,138,122,0.00617308
9,FAST,ORB,0.00125847,0.00506424,143,118,0.00632271
,,,,,,,0.00613556
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,BRISK,ORB,0.041997,0.016921,282,160,0.0589181
2,BRISK,ORB,0.0411771,0.0161376,282,171,0.0573146
3,BRISK,ORB,0.0422421,0.0171934,277,157,0.0594355
4,BRISK,ORB,0.0413086,0.0173639,297,170,0.0586725
5,BRISK,ORB,0.0420296,0.0160325,279,154,0.058062
6,BRISK,ORB,0.0409385,0.0171455,289,180,0.058084
7,BRISK,ORB,0.0403967,0.0164586,272,171,0.0568553
8,BRISK,ORB,0.0400964,0.0168244,266,175,0.0569208
9,BRISK,ORB,0.0431038,0.0172006,254,172,0.0603045
,,,,,,,0.0568553
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,ORB,ORB,0.0100123,0.0173104,102,65,0.0273226
2,ORB,ORB,0.0104313,0.0179592,106,69,0.0283905
3,ORB,ORB,0.00885634,0.0177992,113,71,0.0266555
4,ORB,ORB,0.00861925,0.0175979,109,85,0.0262172
5,ORB,ORB,0.00911339,0.0180521,125,91,0.0271655
6,ORB,ORB,0.00858262,0.0186186,130,101,0.0272012
7,ORB,ORB,0.0106166,0.0176368,129,95,0.0282534
8,ORB,ORB,0.00865922,0.0183096,127,93,0.0269688
9,ORB,ORB,0.00862491,0.0185711,128,91,0.027196
,,,,,,,0.0262172
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,ORB,0.0667977,0.0118651,157,130,0.0786628
2,AKAZE,ORB,0.0632983,0.0117911,161,129,0.0750894
3,AKAZE,ORB,0.0632796,0.0123859,155,128,0.0756655
4,AKAZE,ORB,0.0619506,0.012122,163,115,0.0740726
5,AKAZE,ORB,0.0676468,0.0128384,164,132,0.0804852
6,AKAZE,ORB,0.0648416,0.0120859,173,132,0.0769275
7,AKAZE,ORB,0.0669789,0.0127782,175,137,0.0797571
8,AKAZE,ORB,0.0635697,0.012059,177,137,0.0756288
9,AKAZE,ORB,0.0643473,0.0123216,179,146,0.0766689
,,,,,,,0.0740726
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SHITOMASI,FREAK,0.016843,0.0467025,118,90,0.0635454
2,SHITOMASI,FREAK,0.0162891,0.0442576,123,88,0.0605467
3,SHITOMASI,FREAK,0.0130766,0.0448051,120,87,0.0578817
4,SHITOMASI,FREAK,0.0122291,0.0443843,120,89,0.0566134
5,SHITOMASI,FREAK,0.012194,0.0446134,113,83,0.0568074
6,SHITOMASI,FREAK,0.0122035,0.0458265,114,78,0.05803
7,SHITOMASI,FREAK,0.0147224,0.0469653,123,81,0.0616876
8,SHITOMASI,FREAK,0.015689,0.0444438,111,86,0.0601328
9,SHITOMASI,FREAK,0.0148577,0.0467288,112,84,0.0615865
,,,,,,,0.0566134
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,HARRIS,FREAK,0.0144206,0.0453572,14,13,0.0597779
2,HARRIS,FREAK,0.0149611,0.0445775,18,13,0.0595387
3,HARRIS,FREAK,0.012991,0.0450564,21,15,0.0580474
4,HARRIS,FREAK,0.0134479,0.0434989,26,15,0.0569468
5,HARRIS,FREAK,0.0257638,0.0441851,43,17,0.0699489
6,HARRIS,FREAK,0.0124968,0.0439108,18,20,0.0564076
7,HARRIS,FREAK,0.0147798,0.0436127,31,14,0.0583925
8,HARRIS,FREAK,0.013616,0.0437023,26,21,0.0573183
9,HARRIS,FREAK,0.0181856,0.0448409,34,18,0.0630265
,,,,,,,0.0564076
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,FAST,FREAK,0.0015377,0.0500288,152,97,0.0515665
2,FAST,FREAK,0.00170857,0.0529027,150,98,0.0546113
3,FAST,FREAK,0.00125753,0.04538,155,94,0.0466375
4,FAST,FREAK,0.00134526,0.0492856,149,99,0.0506309
5,FAST,FREAK,0.00247339,0.0456415,149,88,0.0481149
6,FAST,FREAK,0.0012958,0.0441478,156,99,0.0454436
7,FAST,FREAK,0.00140986,0.0506932,150,104,0.0521031
8,FAST,FREAK,0.00130221,0.0448063,138,99,0.0461085
9,FAST,FREAK,0.00134693,0.0451436,143,103,0.0464905
,,,,,,,0.0454436
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,BRISK,FREAK,0.0434046,0.0499511,282,160,0.0933557
2,BRISK,FREAK,0.0432181,0.0484207,282,178,0.0916388
3,BRISK,FREAK,0.0417059,0.0470576,277,156,0.0887635
4,BRISK,FREAK,0.0408883,0.0499604,297,173,0.0908487
5,BRISK,FREAK,0.0406256,0.0470412,279,160,0.0876668
6,BRISK,FREAK,0.0428821,0.0468995,289,183,0.0897817
7,BRISK,FREAK,0.0412096,0.0466931,272,169,0.0879027
8,BRISK,FREAK,0.0406273,0.0465574,266,179,0.0871846
9,BRISK,FREAK,0.0406576,0.0463911,254,168,0.0870487
,,,,,,,0.0870487
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,ORB,FREAK,0.00983952,0.0477183,102,42,0.0575578
2,ORB,FREAK,0.00862498,0.0470497,106,36,0.0556746
3,ORB,FREAK,0.0085349,0.0458962,113,45,0.0544311
4,ORB,FREAK,0.0089494,0.0452081,109,47,0.0541575
5,ORB,FREAK,0.0105412,0.0462607,125,44,0.056802
6,ORB,FREAK,0.0111866,0.0456485,130,51,0.0568351
7,ORB,FREAK,0.0106766,0.0443937,129,52,0.0550703
8,ORB,FREAK,0.00878848,0.0449007,127,49,0.0536892
9,ORB,FREAK,0.00895643,0.0474483,128,55,0.0564047
,,,,,,,0.0536892
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,FREAK,0.0686871,0.0457072,157,126,0.114394
2,AKAZE,FREAK,0.064571,0.0473784,161,128,0.111949
3,AKAZE,FREAK,0.0651136,0.0462581,155,128,0.111372
4,AKAZE,FREAK,0.0629146,0.0462058,163,121,0.10912
5,AKAZE,FREAK,0.0620264,0.0455123,164,123,0.107539
6,AKAZE,FREAK,0.0603181,0.0462389,173,132,0.106557
7,AKAZE,FREAK,0.0603511,0.046899,175,145,0.10725
8,AKAZE,FREAK,0.0583807,0.0449149,177,148,0.103296
9,AKAZE,FREAK,0.0598155,0.047048,179,137,0.106864
,,,,,,,0.103296
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SIFT,FREAK,0.0932091,0.0445933,132,64,0.137802
2,SIFT,FREAK,0.0932348,0.0450509,124,72,0.138286
3,SIFT,FREAK,0.0943166,0.0459396,137,65,0.140256
4,SIFT,FREAK,0.0936581,0.0449702,134,66,0.138628
5,SIFT,FREAK,0.0909281,0.0437885,140,63,0.134717
6,SIFT,FREAK,0.0908308,0.0437511,137,58,0.134582
7,SIFT,FREAK,0.0917173,0.0447025,148,64,0.13642
8,SIFT,FREAK,0.0944189,0.0445623,159,65,0.138981
9,SIFT,FREAK,0.0934328,0.0446212,137,79,0.138054
,,,,,,,0.134582
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,AKAZE,0.0740376,0.0588861,157,138,0.132924
2,AKAZE,AKAZE,0.0669343,0.056884,161,138,0.123818
3,AKAZE,AKAZE,0.0688065,0.0567612,155,133,0.125568
4,AKAZE,AKAZE,0.0684149,0.0552318,163,127,0.123647
5,AKAZE,AKAZE,0.0654396,0.0583605,164,129,0.1238
6,AKAZE,AKAZE,0.0667907,0.0562171,173,146,0.123008
7,AKAZE,AKAZE,0.0679752,0.057188,175,147,0.125163
8,AKAZE,AKAZE,0.0691482,0.0582045,177,151,0.127353
9,AKAZE,AKAZE,0.0625472,0.0575273,179,150,0.120074
,,,,,,,0.120074
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SHITOMASI,SIFT,0.0142417,0.0222225,118,112,0.0364642
2,SHITOMASI,SIFT,0.0137968,0.0170623,123,109,0.0308591
3,SHITOMASI,SIFT,0.0162002,0.0237744,120,104,0.0399746
4,SHITOMASI,SIFT,0.0143303,0.0210186,120,103,0.0353488
5,SHITOMASI,SIFT,0.0147197,0.0208831,113,99,0.0356028
6,SHITOMASI,SIFT,0.0146041,0.0212122,114,101,0.0358163
7,SHITOMASI,SIFT,0.0140587,0.0210104,123,96,0.0350691
8,SHITOMASI,SIFT,0.0171556,0.0241748,111,106,0.0413304
9,SHITOMASI,SIFT,0.0148693,0.0203975,112,97,0.0352668
,,,,,,,0.0308591
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,HARRIS,SIFT,0.0134949,0.0213925,14,14,0.0348875
2,HARRIS,SIFT,0.0161702,0.0200089,18,11,0.0361791
3,HARRIS,SIFT,0.015061,0.0195317,21,16,0.0345927
4,HARRIS,SIFT,0.0142415,0.015737,26,19,0.0299784
5,HARRIS,SIFT,0.0291759,0.0241427,43,22,0.0533186
6,HARRIS,SIFT,0.0140413,0.0188978,18,22,0.032939
7,HARRIS,SIFT,0.0159152,0.0156214,31,13,0.0315365
8,HARRIS,SIFT,0.0143345,0.0207113,26,24,0.0350457
9,HARRIS,SIFT,0.0200186,0.0212678,34,22,0.0412865
,,,,,,,0.0299784
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,FAST,SIFT,0.00126321,0.0236233,152,118,0.0248865
2,FAST,SIFT,0.00121151,0.0216893,150,123,0.0229008
3,FAST,SIFT,0.00124164,0.020466,155,110,0.0217076
4,FAST,SIFT,0.00126016,0.0211735,149,119,0.0224337
5,FAST,SIFT,0.00124736,0.0212921,149,114,0.0225394
6,FAST,SIFT,0.00125094,0.0225873,156,119,0.0238382
7,FAST,SIFT,0.00124339,0.020839,150,123,0.0220824
8,FAST,SIFT,0.00131423,0.0232986,138,117,0.0246129
9,FAST,SIFT,0.00128072,0.0234348,143,103,0.0247155
,,,,,,,0.0217076
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,BRISK,SIFT,0.041406,0.036606,282,182,0.078012
2,BRISK,SIFT,0.040954,0.0370727,282,193,0.0780267
3,BRISK,SIFT,0.0415893,0.038884,277,169,0.0804733
4,BRISK,SIFT,0.0405751,0.0415852,297,183,0.0821603
5,BRISK,SIFT,0.0405405,0.0354476,279,171,0.0759881
6,BRISK,SIFT,0.0406524,0.0362238,289,195,0.0768761
7,BRISK,SIFT,0.0406462,0.0349708,272,194,0.075617
8,BRISK,SIFT,0.0404237,0.0361152,266,176,0.0765389
9,BRISK,SIFT,0.0409291,0.0349215,254,183,0.0758506
,,,,,,,0.075617
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,ORB,SIFT,0.00840546,0.0362279,102,67,0.0446334
2,ORB,SIFT,0.0101046,0.0390226,106,79,0.0491272
3,ORB,SIFT,0.0089893,0.0383521,113,78,0.0473414
4,ORB,SIFT,0.00913436,0.0356945,109,79,0.0448289
5,ORB,SIFT,0.00957139,0.037365,125,82,0.0469364
6,ORB,SIFT,0.00976679,0.039505,130,95,0.0492718
7,ORB,SIFT,0.0101281,0.0455109,129,95,0.055639
8,ORB,SIFT,0.00928962,0.0430878,127,94,0.0523774
9,ORB,SIFT,0.0100194,0.0397541,128,94,0.0497735
,,,,,,,0.0446334
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,AKAZE,SIFT,0.0702684,0.0238028,157,134,0.0940712
2,AKAZE,SIFT,0.069631,0.0254368,161,134,0.0950678
3,AKAZE,SIFT,0.067327,0.0248442,155,130,0.0921712
4,AKAZE,SIFT,0.067195,0.0250623,163,136,0.0922573
5,AKAZE,SIFT,0.0633111,0.025273,164,137,0.0885842
6,AKAZE,SIFT,0.0667499,0.0249501,173,147,0.0917
7,AKAZE,SIFT,0.0637166,0.0257499,175,147,0.0894666
8,AKAZE,SIFT,0.0652019,0.0264708,177,154,0.0916727
9,AKAZE,SIFT,0.0701207,0.0259515,179,151,0.0960722
,,,,,,,0.0885842
,,,,,,,
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime
1,SIFT,SIFT,0.0997683,0.082225,132,82,0.181993
2,SIFT,SIFT,0.0997895,0.0800559,124,81,0.179845
3,SIFT,SIFT,0.0986766,0.0811895,137,85,0.179866
4,SIFT,SIFT,0.0995981,0.0806296,134,93,0.180228
5,SIFT,SIFT,0.0940779,0.0802824,140,90,0.17436
6,SIFT,SIFT,0.0946376,0.0766807,137,81,0.171318
7,SIFT,SIFT,0.095559,0.0766169,148,82,0.172176
8,SIFT,SIFT,0.0960168,0.0775602,159,102,0.173577
9,SIFT,SIFT,0.0941893,0.0770293,137,104,0.171219
,,,,,,,0.171219
imageIndex,detectorType,descriptorType,detectorTime,descriptorTime,detectectedKeypoints,matchedKeypoints,totalTime,
1,SIFT,SIFT,0.101731,0.0785275,132,82,0.180258,
2,SIFT,SIFT,0.0977121,0.0817163,124,81,0.179428,
3,SIFT,SIFT,0.10136,0.0809705,137,85,0.18233,
4,SIFT,SIFT,0.11448,0.0845293,134,93,0.19901,
5,SIFT,SIFT,0.101768,0.0823872,140,90,0.184155,
6,SIFT,SIFT,0.0991484,0.0806707,137,81,0.179819,
7,SIFT,SIFT,0.102658,0.0810284,148,82,0.183686,
8,SIFT,SIFT,0.106937,0.0802991,159,102,0.187236,
9,SIFT,SIFT,0.103802,0.0821145,137,104,0.185917,
